

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Apr 30 03:52:45 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
                      _PrevTemp_DegF 0150                      ??_Battery_Fault 002E  
       __size_of_EUSART1_Receive_ISR 0030                         ?_Temp_Filter 0001  
             _PIN_MANAGER_Initialize 1CA2                            __pintcode 0008  
                  _Temp_Convert$1594 00EC                    _Temp_Convert$1595 00EE  
                           ?___awdiv 0017                             ?___ftadd 00D0  
                           ?___ftdiv 001F                             ?___ftmul 0029  
                           ?___ftsub 00D9                         Temp_Filter@x 00D9  
                    ?_ADC_Initialize 0001         ??_INTERRUPT_InterruptManager 0009  
                           _BAUD1CON 000FB8                          __smallconst 0600  
           __size_of_TMR1_StartTimer 0004                            _eval_poly 14B4  
                     __size_of_frexp 0092                 _INTERRUPT_Initialize 1FA0  
                      _TMR1_CallBack 1FB0              __size_of_Battery_Filter 0170  
                     ___wmul@product 0023                __size_of_Temp_Convert 0202  
                           _IPR1bits 000F9F                             _PIE1bits 000F9D  
__size_of_INTERRUPT_InterruptManager 00A0                             _PIR1bits 000F9E  
                    Battery_Filter@x 00D9                             _RCONbits 000FD0  
                   __CFG_WDTPS$32768 000000                             _TMR1_ISR 1F32  
                  ??_TMR1_Initialize 0017                     __size_of_ADC_ISR 04C8  
                         _ADCON0bits 000FC2                    ___wmul@multiplier 001F  
                         ?_eval_poly 00D9                         _Temp_Convert 0D4E  
                        _INTCON2bits 000FF1                ?_INTERRUPT_Initialize 0001  
                     ?_TMR1_CallBack 0001                             _Set_4051 1EA2  
                          frexp@eptr 001A                             _SetBypas 15A6  
                           __Hrparam 0000                             _Temp_Adc 00B6  
                           __Lrparam 0000             ?_ADC_GetConversionResult 0001  
                 __CFG_BOREN$SBORDIS 000000                             _RunBypas 1852  
                  __CFG_P2BMX$PORTD2 000000              ??_OSCILLATOR_Initialize 0017  
                   __size_of___awdiv 00A4                     __size_of___ftadd 0268  
                   __size_of___ftdiv 00E2                     __size_of___ftmul 0122  
