

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Apr 13 02:15:13 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
           _frexp (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
         _frexp (ARG)
       ___ftmul
         ___awtoft (ARG)
           ___ftpack
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
         _frexp (ARG)
       _eval_poly
         ___ftadd
           ___awtoft (ARG)
             ___ftpack
           ___ftdiv (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftpack (ARG)
           ___ftmul (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftdiv (ARG)
               ___awtoft (ARG)
                 ___ftpack
               ___ftpack (ARG)
             ___ftpack (ARG)
             ___wmul (ARG)
             _frexp (ARG)
           ___ftpack (ARG)
           ___wmul (ARG)
           _frexp (ARG)
         ___ftmul
           ___awtoft (ARG)
             ___ftpack
           ___ftdiv (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftpack (ARG)
           ___ftpack (ARG)
           ___wmul (ARG)
           _frexp (ARG)
         ___wmul
       _frexp
   _Temp_Fault
     ___ftge
       ___wmul (ARG)
     ___wmul

 _INTERRUPT_InterruptManager (ROOT)
   _ADC_ISR
   _EUSART1_Receive_ISR
   _EUSART1_Transmit_ISR
   _TMR1_ISR
     _Battery_Read
       _ADC_StartConversion
     _Current_Read
       _ADC_StartConversion
     _TMR1_CallBack
     _Temp_Read
       _ADC_StartConversion

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             5FF      0       0      16        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0       0      15        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       7        0.0%
BANK2              100      0       0       8        0.0%
BITBANK1           100      0       0       5        0.0%
BANK1              100      0      DC       6       85.9%
BITBANK0            A0      0       0       3        0.0%
BANK0               A0     2F      9F       4       99.4%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     3D      4C       1       80.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     1C7       9        0.0%
DATA                 0      0     1C7      17        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Mon Apr 13 02:15:13 2015

           _eusart1TxBufferRemaining 004C                  ___wmul@multiplicand 0016  
                       __CFG_CP0$OFF 000000                         __CFG_CP1$OFF 000000  
                       __CFG_CP2$OFF 000000                         __CFG_CP3$OFF 000000  
                       ___ftadd@exp1 00DB                         ___ftadd@exp2 00DA  
                       ___ftadd@sign 00D9                                  l800 068A  
                                l804 06C4                                  l806 06EC  
                                l815 07D6                                  l824 0800  
                                l835 1298                         __CFG_CPB$OFF 000000  
                       __CFG_CPD$OFF 000000                      _timer1ReloadVal 004A  
                                _log 0DBC                      __end_of_ADC_ISR 18D2  
                                prod 000FF3                                  wreg 000FE8  
                       __CFG_LVP$OFF 000000                      ?_Battery_Filter 0001  
                       ___ftdiv@cntr 0029                         ___ftdiv@sign 002E  
                               l2032 144A                                 l2204 14E2  
                               l2214 153E                                 l2208 1512  
                               l2600 06D2                                 l2550 1388  
                               l2622 0758                                 l2606 06E2  
                               l2624 076C                                 l2616 0724  
                               l2712 1674                                 l2720 0FF8  
                               l2562 13D4                                 l2554 1396  
                               l2642 082A                                 l2634 07B8  
                               l2626 0778                                 l2564 13F2  
                               l2556 13A0                                 l2652 0878  
                               l2636 07CC                                 l2628 0784  
                               l2804 1234                                 l2566 13FC  
                               l2558 13BE                                 l2662 1036  
                               l2734 0D40                                 l2718 0F6C  
                               l2824 1272                                 l2594 0698  
                               l2682 108E                                 l2692 10B6  
                               l2668 105C                                 l2686 109E  
                               l2758 0BD0                                 l2782 0E2A  
                               l2918 0AD6                                 l2696 10C6  
                               l2872 11E2                                 l2856 1372  
                               l2776 0DF8                                 l2884 15A6  
                               l2964 17C0                                 l2798 120E  
                               l2958 17AE                                 ?_log 00E8  
                               _LATA 000F89                                 _LATB 000F8A  
                               u2231 0636                                 _LATC 000F8B  
                               _LATD 000F8C                                 u2241 0656  
                               _LATE 000F8D                                 u1460 1472  
                               u2441 1020                                 u1468 1474  
