

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Apr 30 04:14:36 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
            ??_OSCILLATOR_Initialize 0017                     __size_of___ftadd 0280  
                   __size_of___ftdiv 00E2                     __size_of___ftmul 0122  
                   __size_of___ftsub 003C          __size_of_EUSART1_Initialize 003C  
                           ___awtoft 1A96                             ___ftpack 17BE  
                     ??_Battery_Read 0003                      _Battery_Convert 1546  
                 Battery_Fault@fault 0026                      _Battery_Current 0060  
                           __ptext10 1D60                             __ptext11 1A48  
                           __ptext20 1A96                             __ptext12 1D46  
                           __ptext21 1060                             __ptext13 1D54  
                         _T1GCONbits 000FCC                             __ptext30 1D02  
                           __ptext22 1C56                             __ptext14 1B5A  
                           __ptext31 1D1A                             __ptext23 1332  
                           __ptext15 1CD2                             __ptext32 1B96  
                           __ptext24 0A32                             __ptext16 1710  
                           __ptext33 1BCA                             __ptext25 17BE  
                           __ptext17 18F8                             __ptext34 061E  
                           __ptext18 1546                             __ptext35 1C28  
                           __ptext27 19F2                             __ptext19 162E  
                           __ptext36 1CB8                             __ptext28 1CEA  
                           __ptext37 1D32                             __ptext29 1D64  
                  ??_TMR1_StartTimer 0017                        __size_of_main 0040  
                       _TmpTemp_DegF 01B4                 __size_of_Temp_Filter 0170  
                         _RC1STAbits 000FAB   __end_of_INTERRUPT_InterruptManager 00A8  
         _INTERRUPT_InterruptManager 0008                             main@argc 01DD  
                           main@argv 01DF                  _EUSART1_Receive_ISR 1BCA  
                           log@coeff 0601                           _INTCONbits 000FF2  
                        ??_eval_poly 00F3               ??_INTERRUPT_Initialize 0017  
                    ??_TMR1_CallBack 0001                             intlevel2 0000  
                     _Battery_Filter 1060                 ?_EUSART1_Receive_ISR 0001  
        __end_of_ADC_StartConversion 1CD2                     _TempBattery_Volt 0196  
            ?_PIN_MANAGER_Initialize 0001      __end_of_ADC_GetConversionResult 1D46  
       __end_of_EUSART1_Transmit_ISR 1BCA                     ??_ADC_Initialize 0017  
            __end_of_Battery_Convert 162E                    __CFG_T3CMX$PORTC0 000000  
             __end_of_Battery_Filter 11D0                ??_EUSART1_Receive_ISR 0001  
     __end_of_PIN_MANAGER_Initialize 1A96                __end_of_Battery_Fault 17BE  
                  __CFG_FOSC$INTIO67 000000                 __end_of_Battery_Read 1D32  
