

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jun 05 02:57:54 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
BANK5              100      0       0      15        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       7        0.0%
BANK2              100      0       0       8        0.0%
BITBANK1           100      0       0       5        0.0%
BANK1              100      0      F0       6       93.8%
BITBANK0            A0      0       0       3        0.0%
BANK0               A0     35      9C       4       97.5%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     40      49       1       76.8%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     1D5       9        0.0%
DATA                 0      0     1D5      17        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Fri Jun 05 02:57:54 2015

                       ___awdiv@sign 001C                  ___wmul@multiplicand 0021  
                       __CFG_CP0$OFF 000000                         __CFG_CP1$OFF 000000  
                       __CFG_CP2$OFF 000000                         __CFG_CP3$OFF 000000  
                       ___ftadd@exp1 00D8                         ___ftadd@exp2 00D7  
                       ___ftadd@sign 00D6                                  l311 2230  
                                l512 1CA4                                  l504 1C94  
                                l540 1CE4                                  l533 1CD4  
                                l526 1CC4                                  l519 1CB4  
                                l458 11DA                                  l547 1CF4  
                                l902 0C36                                  l906 0C70  
                                l908 0C98                                  l917 0D82  
                                l926 0DAC                                  l937 1916  
                       __CFG_CPB$OFF 000000                         __CFG_CPD$OFF 000000  
                    _timer1ReloadVal 0048                                  _log 14F0  
                    __end_of_ADC_ISR 0BCA                                  wreg 000FE8  
             __size_of_Current_Fault 0188                         __CFG_LVP$OFF 000000  
                       ___ftdiv@cntr 0032                        SetBypas@state 0019  
                       ___ftdiv@sign 0037                                 l3000 1BC0  
                               l3320 0D30                                 l3314 0D04  
                               l3410 17C2                                 l3260 1E40  
                               l3252 1E02                                 l3404 2182  
                               l3316 0D18                                 l3308 0CD0  
                               l3412 184E                                 l2436 1F5A  
                               l3262 1E5E                                 l3254 1E0C  
                               l2702 204E                                 l3334 0DD6  
                               l3326 0D64                                 l3318 0D24  
                               l3264 1E68                                 l3256 1E2A  
                               l3248 1DF4                                 l3360 16A6  
                               l3344 0E24                                 l3328 0D78  
                               l3354 167C                                 l2570 1C88  
                               l3426 1304                                 l3450 155E  
                               l3516 18F0                                 l3292 0C7E  
                               l2652 1EB0                                 l2580 1CD8  
                               l2572 1C98                                 l3444 152C  
                               l3374 16E8                                 l3286 0C44  
                               l3606 111E                                 l2582 1CE8  
                               l2574 1CA8                                 l3710 19F6  
                               l3384 171A                                 l2912 1DDE  
                               l3472 1474                                 l2664 1EE6  
                               l2680 1F18                                 l3624 11E2  
                               l2576 1CB8                                 l3490 188C  
                               l3378 16FE                                 l3298 0C8E  
                               l2666 1EEE                                 l2658 1ED0  
                               l2930 221E                                 l2578 1CC8  
                               l2586 1CF8                                 l3388 1730  
                               l2692 1FF2                                 l2684 1F26  
                               l2676 1F0E                                 l2668 1EF2  
                               l3628 11FE                                 l3496 18B2  
                               l2696 2022                                 l3592 1AF6  
                               l2944 20B6                                 l3578 1082  
                               l3676 197E                                 l3668 1960  
                               l3686 19A0                                 l3696 19C6  
                               l2994 1B84                                 ?_log 00E5  
                               _LATA 000F89                                 _LATB 000F8A  
                               _LATC 000F8B                                 _LATD 000F8C  
                               _LATE 000F8D                                 u1620 1F82  
                               u1628 1F84                                 u3247 2224  
                               u2561 0BE2                                 u2571 0C02  
                               u2771 1662                                 u2951 1876  
                               u2791 168C                                 u2971 189C  
                               u2895 1508                                 _TMR1 000FCE  
                               _WPUB 000F61                                 _main 1948  
                       ___ftpack@arg 0017                         ___ftpack@exp 001A  
                               fsr0h 000FEA                                 fsr1h 000FE2  
                               fsr0l 000FE9                                 fsr2h 000FDA  
                               fsr1l 000FE1                                 fsr2l 000FD9  
                      __CFG_BORV$190 000000                                 log@x 00E5  
